"x_sample" "y_sample"
0.700386295015198 0.591526739246243
1.45236767402732 -0.679337340950413
0.9037501536421 0.661853904515338
1.5572931477991 -0.814583635103852
1.7541742139731 -0.232827185672334
0.493303552109914 0.999272936435045
2.59907676246098 0.347886240011882
5.79030248756203 2.65104619033525
1.63783631390274 0.326028079514828
5.08808802655593 2.6511336040977
3.51865803874411 -0.264389676771611
1.41633395502907 0.530781520705346
8.60395658719078 2.98794682708725
0.538215427174544 -1.13129899154908
2.24400901511374 0.0252402306665992
3.17252003963227 -0.459489565706367
0.146702729525658 -3.12586781860451
1.3253627854025 0.586418422730984
0.0198392377398815 -2.61138440138219
0.00324346774864345 -2.64658327428464
125.504303162372 0.748873240722293
7.00270332341194 0.768548086341436
10.0208948442731 1.51334446916264
0.826087554421445 -1.03536627619471
1.36553025752327 0.220594764284765
3.90479069026165 1.63559628160176
1.90795623804411 1.68515472255461
3.14032256558105 1.8156282062609
1.15716186438315 -1.05553522071207
8.57132058327821 1.4094936987376
0.771212735964285 -0.175780805420643
14.467470195221 3.24454676130065
0.400001911378161 4.30535081665332
2.73729881069239 0.496181851571275
0.511317147735235 -2.13435937829838
0.36277256991443 -1.21769281820217
1.0897959346308 -1.3205685109182
0.515533549939926 -0.252689511976244
7.37102286868948 3.08904706878862
0.877538382582934 -1.59485583284006
0.0959996715878469 -3.66963134765668
40.9295394478903 4.2350700356246
1.07156727048294 0.360941334598768
2.06026854463551 -0.734612196371635
0.183298897761067 -3.98042165104558
0.369263251819465 -1.17734418169674
0.114147805136773 -3.06185920345167
1.57597526079676 0.775362074835361
0.0404859549633406 -2.2647368041084
25.7552161493473 3.54457611285152
0.0670960751380701 -2.50994345042678
2.31801320178475 -0.371128288391893
0.660927026360868 1.25996799497241
0.169567870406183 -4.9185723572658
0.312174480925918 -1.55841890071681
1.28936053356971 0.530278501471529
39.7192753458928 3.18873591395852
0.0175185237685811 0.219107251279535
0.00807894479416219 -6.48441794752372
1.58710855923234 -2.58045320531592
0.199127538781256 -6.08262752611568
1.59905623938611 0.449800544558583
0.0847468474437333 -1.42264114781836
2.09020611323655 -0.437243789608989
2.48186215929951 0.879340733463685
0.0321464188717115 -2.50094720317218
1.83509333663777 1.25661119348562
3.22976400545313 0.0967025814277877
1.78829415498778 -0.775257868875778
0.159233770516507 -1.9100197005113
0.474805893968628 1.69283786214384
0.11412632498664 -4.33198230590791
2.82564900651042 1.9206649533041
0.0879154474468837 -2.25940412539534
0.335349319210483 -2.7940241505453
1.36273540936078 2.51774138283737
0.219028379793539 0.313716742970384
0.195688922923118 -2.52907274261943
0.183219747515485 0.92221783334263
0.0658111490861324 -3.02644875067553
50.220854737284 0.00699843472250959
19.5471841328804 3.38585568765703
0.335267203848468 -1.59965234330212
0.246662917453897 -1.81674646506246
0.998869308867619 -0.523776238675387
5.78934874720536 -0.177860753913259
0.288895344732003 -1.47419612431985
0.290398327799107 -0.304604869846019
0.301441633528739 -1.71390538573781
0.37564302332836 -2.5058151216309
0.280324287105398 1.00529888548494
0.427132270187275 -0.267923834228481
0.276197816517239 -1.49324032748378
8.29467557196002 0.241867171406871
1.12655378917884 -0.399048454197137
3.4375498011121 2.46938104772208
0.61713700490401 -1.22193167914712
0.0406875501826319 -0.767236908866109
0.331868704754204 -1.73130846657575
0.376622648170419 -4.00747329552757
0.116387434479605 -2.70634604542699
1.74856116977962 3.15785997441089
0.177093135162297 -2.68454728172597
0.146839853006076 -2.35565654299018
0.159326807008343 -2.54655547783871
0.554770878835608 2.139393606451
0.0461647545681457 -1.22207580047438
1.43273158050677 0.671425214170946
0.61951914975024 0.947488511876925
41.1811404030001 -0.136579110171404
0.416291293442945 -1.04176613604155
1.13800781066785 3.47571742023681
0.307191233622392 -2.40344649240747
1.03654752467203 -0.196407968285628
0.0229148170185727 -2.15044043556751
52.5761621931752 -0.138875347492946
0.262608479723927 0.115617286440768
0.813393893403877 1.26147699705458
0.0389173942454039 -1.34082159510557
6.76307769615678 1.89262179746549
0.535099225783277 -1.80362214693454
0.2527908252598 -0.769567339073923
0.0708464310460869 -0.423078132763629
0.334458133591045 -4.1523223706628
0.590192150871898 -2.25476273814514
0.0425959505956911 -1.96366696653361
0.148750289895214 -3.79860942653891
0.73711791926496 1.47719378089264
1.34597516106327 1.32531976873501
9.72083089740162 2.85039586786988
1.88780782570964 -0.409078506742985
1.21841036434287 -0.316526754762747
1.76695895851621 -2.32404465479941
1.28110638135446 4.00573980746186
0.188752479750844 0.925240081086657
0.328690121950217 -0.990433933224867
0.207817393229337 -2.10872973861384
1.82280061495306 -1.33346683947762
17.1487623269292 3.59579689792526
2.48502510574419 0.792076631508378
4.92075087956276 1.4575633142674
0.733594496667168 -0.436187520147023
4.37591900828454 -1.07470295564421
0.10907658785212 -0.929430320892258
0.961061349964184 -5.16846977107971
12.3960133211891 4.63945540964419
0.608198707290624 -0.45135113825817
0.96919412603619 -1.10624325995322
0.614209685209564 -0.557126619822474
2.24363791603084 1.89727065068763
1.76134682581877 0.114829471513055
6.02304785105697 1.14555760212675
2.34845943848736 -0.408275320475221
0.521968602917133 -1.67841824832101
0.679119970735016 -3.52126037889084
0.0669960809827599 -1.1697225306364
62.8920175924486 2.00227173837889
0.734803485230683 -0.513002522952543
0.18521798577001 -2.29982140867368
0.177995177188024 -0.0382523836121896
0.436301930510432 -0.453390665927108
0.535680244367238 -1.01061978226764
6.48639440679746 2.05961171877822
3.04280457694758 0.5693216678819
0.489645672630855 -2.01812819618004
0.263169997317457 -0.983053808634413
0.357136919661449 -0.843941495160867
0.0975282915787435 -0.205528896017926
0.316648729540619 -1.41962643993794
0.0234529625345387 -0.658736366397605
1.6016018535736 0.539240905680828
23.6907192753289 1.86206086469278
1.87397333517618 -1.41356260867231
0.377825619108999 0.777245287525689
0.147972845358242 -3.57201916204441
1.25150147354159 -0.993796281420043
3.72075931079814 1.18128356954317
2.05231327703352 1.35934524633367
0.52675412571682 -0.181311922627659
1.12155574776282 0.334188925327617
2.51711394043883 1.00971081904271
0.711402342995636 -1.49555710205414
0.165217273046385 -1.82548567469971
1.92526646021957 1.33016790235723
136.939011549633 3.29196349588057
0.376164883461706 0.346776015051775
0.201527290007207 -0.119529527148466
17.2320559694012 1.81677451725903
0.0273049557752331 -5.28784839524463
1.84303438458198 1.06261385848772
3.63089791000172 0.288214735287026
0.126586721187354 1.153932971875
2.79998258704917 -0.966330157053663
0.13066556797907 -2.9757931611731
0.64134591425127 -0.152995298855774
0.66687888321405 -0.931688784800722
0.10498244073302 -3.87782543706692
0.327248161779759 -0.642923113872366
78.4634095485757 1.49360975177252
0.0649702266644595 1.1644241517662
0.927161132397414 -0.339821839209453
5.87317766032597 3.22954459343741
1.03977225041369 -0.633201822187571
0.226298607853729 2.69680897537242
0.22832475550871 -0.760746239612049
7.67281248659281 0.612488080668202
10.4997112906625 3.82125271779218
0.634708502271264 -1.07638448983241
0.026056016258862 0.178448747289149
1.76488240216359 2.43344308575874
0.0212270549222322 -1.86028988379915
0.266768541288991 -2.37738088644275
0.0481482532788792 -1.10685387837147
12.3765936598271 2.96029973204458
0.181056146943682 -0.108915646949543
3.28904300835427 1.19369446091578
1.37107056054476 -0.0909626756865553
0.357533602593864 -2.57839354990966
5.1432313919921 -0.528218849616965
0.33642971851487 1.79199060852025
5.81688399915328 1.98153624090792
1.1765802361079 0.801559913833578
1.09476756661116 -0.150062264608783
2.06799751019586 -1.08310727474523
0.110613367157939 -4.08832959550353
0.419573384292301 -0.783416539914564
0.964137101983992 -0.635650199649305
1.65507221849035 -0.0148662801864723
2.83200624629232 2.07713332148312
0.868327883497218 -2.64922034283221
0.119878325679422 -1.93185996836532
1.20164806299094 0.271861541754711
0.541177595736523 -1.27681513532485
0.18015682324157 -2.12676313586139
0.0191164096986278 -2.34814015019989
0.0315858491057756 -4.69642416842836
0.276833808406906 -0.0487579997561526
0.448126788973492 -1.70904518075877
0.0100809190984912 -1.41987720460669
0.0443644350997746 -2.22652489102615
3.67291332250045 2.38369611305253
33.9715960554349 2.16713907636682
0.42472756118076 -1.56101334348523
1.8615929725442 1.15279669746953
8.57574975833882 -0.369488285585014
1.52603957967516 -0.169588212097421
21.0932093349123 0.598173674058241
0.228932436583611 -0.409969830573833
0.083690180587292 -1.26436253028596
0.251944853296074 -4.59730223552401
3.67721281789284 0.67541294835273
1.11839009778546 -1.28573277749754
24.3315924673452 0.315048815096101
0.117117883812098 -2.38743284529604
3.49368442766742 0.599305037648036
0.295014803875223 -0.126526263960567
0.113715876413854 -1.45114456313713
1.66526446203788 -0.544723672973453
35.8397571339733 3.63154765812631
0.0615553880640979 -0.188881816134028
0.176533468905841 -1.54213814204324
0.71072595547517 -0.820958791280664
9.04214980853734 1.97141393007158
2.19836820524118 3.69759754000586
1.7594629279727 -3.65212416880265
1.39842651763607 0.397860113463996
0.101079155454467 -2.57349590914488
2.98723758848312 -0.446912726256283
2.66981151969417 1.40783393354242
2.70090509922045 0.439307227649298
8.57854881740039 1.09376722271134
0.0382310681814188 -2.70616559116525
0.317190021088827 1.16196143256364
14.9362405950709 -0.973914492317341
0.235239255295068 -2.69819985942547
3.7730657158997 0.793023828838549
0.409893517556524 -2.11740805432335
1.14410760989149 0.367103670279537
0.0380059071766163 -2.63690178930283
2.17695380741011 0.0662469157210085
6.49326016494822 2.70768673861952
1.83636895954306 2.621548362003
0.253384405487263 -2.343459327617
7.96160996978988 1.75927376727614
0.162363894970587 -1.94606360487625
8.28837923020361 1.83236800509235
0.0725859853472345 1.07460840568306
6.60110443191666 0.826195640121681
0.133249515667561 -0.56019433282599
2.27112761171593 0.400005001226739
0.437542204735806 -1.24393341414193
32.4585122433745 2.84900784052642
0.205845822690259 -2.81948783947965
23.7527867942003 0.949447901115494
0.0438846288322286 -3.36997919704017
20.8293315510083 2.38043018627247
2.43683676772527 1.53713376766133
2.32853308926148 3.72910952549945
0.405497082861534 -2.82902013322661
0.6923474586835 -0.624049194889036
0.0352404310787438 -2.2945497514413
0.0942312734470416 -3.12054910504636
21.2840582899293 1.98996373170606
3.41078480038964 1.07991781651628
2.62532889618292 0.657975327679844
0.945422925144778 -0.895982035926419
5.51489716086055 1.4028102005689
1.65140577729004 -0.598092706122723
0.402620668680963 -0.280202952836811
0.182353097487885 -1.70958271730345
2.7446784259086 1.92625236002684
0.337060846749237 -1.2451729523537
0.458441054144883 -2.13673071337903
0.419663057544788 -2.1158110009785
0.43390815928438 -1.56427645796688
0.0623887583128384 -2.76530675630816
0.10343632040477 -0.0347032546451882
37.4002012061754 0.533028467356213
2.72380241066564 4.39869980873028
0.120505144404618 -1.10428716944066
0.542445548313283 1.1784506167875
1.20681890192939 1.83950342617159
1.60672180646673 2.39577785393111
1.17846477324701 1.21432003697252
0.405474513779936 -1.14077549978151
0.167856593392427 -1.8590457780091
0.599197010242761 -0.496901683241476
0.0844789675377573 -3.40001432781135
0.234125006961547 -1.66850505484104
1.36234990363686 1.21104281965129
0.0519769500584643 -0.884232237874091
10.5369182173309 0.630584458113963
0.0144304432470297 -2.43036744697785
0.682083014765329 -1.15531349438332
3.19845670392305 -0.315094787336354
0.0900399029261076 -2.0249939604471
0.820806028982707 1.29255940361656
0.0620307036287348 -1.55503811648207
0.538296171831113 -1.84344339442212
3.88034549289672 0.596094564355309
0.34290695480439 -0.191893254488502
0.0688475904287744 0.0179827649860273
9.37513462233155 -0.114668690021388
34.582884673327 2.7743829311102
0.190440577362633 -0.806781122716347
0.143623554455414 1.0875926188918
3.73809924317532 1.48354906588355
0.38440851770803 -0.89077596599938
36.2597396019041 2.06473733563514
6.12738567140829 1.33254202627113
6.25595547441961 1.34775303445749
0.0329523064462194 -1.00421498776394
3.26872845909839 -0.306829421203961
1.37595643094283 2.30233301988909
16.1040139357136 1.15074192628932
0.68880444899693 -0.805476043359973
3.74166887447699 1.68911191216892
5.34553282779802 0.237931057702606
1.06516483965196 1.06244507720829
1.66902481122028 -0.033964927481264
0.888734213840425 -0.329914003724879
3.17925031624797 1.55796203192785
13.3887825884524 1.07540156131055
0.189973164886165 -0.487286456782727
2.5026204549421 0.936731014337633
0.208050797357712 0.151841041879968
2.39222271968156 0.161676728994161
10.3093691628553 2.98850290880896
0.0400092551278925 -4.39752133495125
0.0499929437198579 -1.03135852403235
2.6305990092195 2.22871317933662
0.0865646582245072 -3.63731614618488
1.07224240691107 2.38672012727161
4.16683384379643 1.44519804194945
0.146434987427705 -2.73887680889239
0.302685368446209 -0.639852571927361
53.2544926882618 3.91512815096187
1.79068003375578 -0.10407687684927
2.35524051873041 1.62175239128714
0.113148240573821 -1.0275066383425
0.166856784207485 -2.76671633489027
62.714228563308 0.525201858218952
0.239600907279626 -1.86309160294494
1.80640607864723 0.28185245035931
0.908578994212485 -0.699943482990505
7.5056964451759 1.80901171373006
1.74320261754891 0.766693798732274
14.2273082049136 3.43138840538998
13.3683237688152 0.111635636251829
0.317237298258385 1.44154017564196
0.499687068130261 -2.78551895157809
1.00336627811889 0.34970897718855
1.17695930292026 1.20939319924333
0.0690629014271864 -0.194096331961094
0.200067037415981 0.0658930012218131
0.547684558088123 0.502420731900846
4.51730601281878 1.8118641546432
0.599767038679093 2.20634078603412
3.56701062470831 2.77920166911768
0.910324150256624 -0.559188565114618
5.48310034141841 1.52770552899594
0.244150746285329 0.375133551201429
3.85276365159966 2.27873833972815
0.924073964607121 -0.882892297773702
7.52477309338707 0.732842242558944
1.76012608994062 1.3307302428885
0.579938045016749 -0.148095711100089
9.62450787376078 0.193256612181428
0.663409234929111 0.372397661540486
1.99495323033535 -0.328600084445517
0.320633195749974 -0.0569498423714631
3.1977249128299 0.732158453276581
180.468246990638 3.88054870540507
75.4960554667892 -0.321379137279113
6.05225104318568 3.2439510939368
0.427056447431105 0.104589910830949
0.364453480157086 -0.877095339787886
0.0579997786519243 -2.55706903098783
0.163065711100485 -1.59538631863799
1.03850495191909 0.826821537945139
8.17106418087122 1.03200644451706
0.41421745029485 -2.71232887340064
1.6013572147742 -2.00392118927618
56.2790142174764 3.18088946947956
0.191624005737549 -6.19472804775299
0.422764586820795 -1.64485373628542
16.0581208411501 1.22138305818382
0.407207950176451 -0.256786774947364
5.47659803429616 2.01064267328195
4.36497555650442 1.64404431316337
2.50215426450102 1.57424452052372
0.239435784842813 -1.07950871930721
0.146970209921223 -1.0137754870844
0.0161870262864394 -0.0934667579370444
0.333877151844868 -2.98485887719701
0.645595398253644 0.688155710081583
2.90461688788565 0.467497682804333
2.01289063121223 0.813247181700576
0.0619036081085947 -2.58629201963972
0.0478924304689841 2.30677072610853
0.0260051095450216 -4.21497950728526
1.10937977534943 -0.581396434106397
0.0424558865026183 -3.19870426728449
0.254661481486993 -3.98398376873319
0.501418301212958 0.0783495117326428
0.199575994591837 -2.61873658424473
0.0911363072351182 -4.79090607984069
2.40963792123967 -0.0545919344653338
0.272712822217668 0.978328916050104
0.0353530271510016 -4.63086104650784
2.18223301677532 0.73799578210456
1.00178883144016 -0.443414088353464
27.516073310999 0.622290285687261
0.561651886710032 -0.427890957800969
14.989799718117 2.5184444085099
0.147636314267648 0.343716053966694
4.22651931671591 1.10848319813418
2.05251918852888 2.66289489539599
0.0857742323693096 -3.48972437726397
8.57762005879288 3.59833503499218
1.18294229167279 -0.909314178708138
1.92773903875948 -0.532242943258899
13.4979086912886 1.40511845673663
1.35919363061793 -0.526405351356604
0.220245236100717 -2.11740519879982
8.5877230037 1.72812521699809
0.771413473207439 0.192107897111382
1.19443827788315 -0.0110256081073831
0.591904964771341 -0.892742428280793
0.423633846498579 2.72840085836384
0.3040426346588 0.127832780401522
3.66137902957087 2.62441975666444
11.640204816342 1.56346227913808
0.0705795037091381 -4.26197841851437
11.9518156613976 1.44573910856317
0.641306938171834 -1.81797151189874
1.18193647435565 1.5315005556905
6.36887564583295 0.983066664112722
1.26391236691502 -0.0741768303471455
4.42812085068709 3.16206483921714
117.001293938271 2.01191912929797
0.509337617513956 0.182331104622634
3.16937840580369 2.92768273716743
0.54304833280929 -0.136509150087428
12.4655271476719 2.61183939237026
1.4703054422827 0.72657145617336
0.502367363931215 -0.85314961010438
4.88603937398235 3.9637276643884
1.97622759823648 0.513025685786066
0.117026378732501 -1.65629980631742
1.41308678059197 1.38719987292105
0.00769043442540883 -2.31038386001418
1.40968133016492 1.86977643329453
1.29371038968139 0.680455107021856
1.39079045607342 -0.0906826545732356
0.0227778789604121 -2.88372420586646
1.19919706452972 -1.44431186328189
0.180001819086669 -1.49288218586585
9.9383958719075 3.25170233091569
0.873659832301727 -1.31345261713092
0.0803915920829799 -6.22753279563
20.7566200348843 2.22498209234329
0.527951058889782 -0.177536419361319
2.51388926756427 -0.497928287488752
1.30633442767323 -1.29991506500445
0.121693528883071 -0.402944303919635
1.67718885543385 0.851872629610021
0.159735988741552 -2.5891206402452
2.68072492384753 0.43610760893709
5.88366507334347 3.7157313967134
0.597559205813277 1.11899876247346
0.00561198887136092 -4.14709228113658
15.5760661257467 0.931920053500486
0.958920454461354 0.986103861715819
93.79146893005 3.36165044294694
0.301378201043854 -0.308754964784409
0.0120433687693347 -2.6101933877106
1.51284120516991 -1.03538922839548
0.0839997321419504 -2.64228312816609
0.764460265771388 -2.17224348552244
0.764662149285843 0.421073355905919
0.647141614742667 -0.337686210847734
26.6558339166249 1.83648624344897
0.00926337708295679 -0.68068930451894
0.314588819956348 1.20502717986682
18.0608795398438 0.832321394708697
0.0322396608408942 -1.86708518012501
0.00994380706815367 -1.13844492360925
1.86570581746524 -1.81562615244358
0.970715275306894 0.227810260245125
0.0309639213136063 -1.80165957867083
0.0855387851336318 -1.73326596824736
0.710174604931742 -0.705410587375552
2.4838648129549 1.73438451301658
0.173565192416183 0.352251655590828
5.84742182639229 2.30519665065518
31.3734721846047 1.10291543272209
0.986144017898715 -2.64932349190687
3.0457104921413 -0.969502711303534
0.104305398568513 -2.02455702356023
13.7411618330283 5.00447599591139
1.07172622966978 0.00304476106574901
2.1110679096201 0.840868490460272
3.6544641119395 0.0886940233857398
1.16391390754873 0.319808856621431
37.7226128077065 2.59885334808643
0.063715298281066 -4.42616789503755
0.77929870860859 -0.964931869599107
0.513625776470156 -0.0196633794010353
0.136791354584569 -3.76811062968869
0.139667462958225 -2.68332518264063
6.10707034456159 1.82333079889397
0.41723236481207 -0.755284819655854
2.35928171703617 -0.369714246783377
0.19338479903402 0.594870447452163
0.0439529590221697 -0.744993772607272
0.129456903845039 -1.6767376452685
1.54935563243968 -0.0374754581283778
63.4762988557113 1.96851246587648
3.1068734021765 2.30382875638973
0.464871592199886 -2.58995634123525
4.18306115719576 4.2542185475383
0.0665496297627956 -1.28836731368148
6.82445771523045 1.52502367048496
0.544150695075426 -0.735151070562331
0.480683742216435 -0.127998754403864
28.1165378479527 3.86099091481206
1.00981495565765 -3.22533587407089
7.11209966325825 2.49443585064768
0.417037639695711 -1.07301069606264
14.8642555237594 1.4066228448306
133.285362961419 2.83689804863819
0.443548837849 -2.36537877182715
14.0482750986161 3.51615294995688
0.750936209990605 -1.80107287489376
21.240511226366 1.51444183352948
39.4353069856409 2.0231840606013
0.206222494529877 -3.34558192923659
0.0620025403376663 -1.52756263322768
5.13450226801486 0.140853038958288
1.65058859722707 0.388920652021028
1.7025698052806 -1.40258713175745
7.7866823713173 -0.740829951943278
5.46781857107756 1.87652940348867
0.0472163755733596 -2.72669888590018
1.66564449967778 0.0562276163824049
0.577452164972335 -0.104818491412151
0.019087111880431 -2.46233280554897
1.60671172611541 -1.67273416438634
0.0876508366260075 -4.22057831621372
0.631125654203836 0.236185258988889
6.11388147867011 2.61016976380843
0.343681177295815 -2.03904025332176
1.62300085710106 0.0682579307593508
1.95786237037346 -0.129762383561635
36.4274994921135 2.6318526960635
0.288430236199069 -2.83282805218514
0.0352322067497796 -2.39319966634659
0.519067023208306 -1.11455369149553
0.0506484930437426 -0.570980354409532
26.9919818054479 5.02655107625421
1.09744769248398 0.00203565964401793
41.1976000623406 4.04066849647712
1.01690752664529 3.73641173036804
7.64794435062696 0.136322606188265
0.851583676438445 -0.160753247793172
0.0446470288849246 -2.02791524904012
0.16937726155782 -2.22686549562956
3.834037388866 0.266000361893247
0.0721071652250834 -2.29766960670661
3.48693931769368 4.29681850415157
0.54438999063618 -1.46840287404903
0.0387546101121168 -0.772285392516164
2.60946277825822 0.430366618728535
0.181091211962592 -0.836147650350329
0.121626860526404 -1.01835669542392
0.0993614724429997 -3.0156373872714
6.38945583197573 1.23158390179699
1.81870559252739 2.58598062790793
17.0127462460824 2.54438418749094
0.0362088323644241 -0.953543858873952
0.168399853235673 -1.4942735985955
5.88080934155787 -0.203643055662922
1.03837711343397 1.07058304612433
5.50189219107311 1.669433757024
1.21878680285199 -0.468944693216751
6.22860672795693 1.10449024540772
1.36091996696489 -1.27938517942182
6.07236765909486 2.29944946787221
0.149024164774943 -4.56389664780157
2.54578435081732 4.60815827647678
0.350711543958502 0.966473605862434
0.249762670767968 -1.72645813770495
0.00943939803803087 0.849215766290155
2.11156494542366 3.71590100511824
0.208661531539432 -2.15991890499558
0.60705857483094 -0.422861325814652
2.3970534366731 0.358939078461732
0.375344860473451 0.726571984095485
15.2147320088855 0.614539738110003
0.798699521877481 0.648012339624451
0.140907584074 -1.97076813603247
27.7904616793915 1.7731829432454
0.0813190499732422 -1.55690912804296
0.570046015796742 -2.13627928347381
1.05279980772102 -0.706841802272654
9.83377101211551 0.187856132906079
0.162317416583453 -1.209741159175
14.1018843993775 1.52725139876424
1.45846048147807 -1.46311551874277
2.2743679987777 -0.0355190107803295
1.14965501243509 -0.507152632661809
38.8023373070621 4.0396157139177
1.22033859611952 3.65893038508438
0.278190256797123 -3.42052860301847
11.5515137659785 3.41001235247186
0.0904727902891671 -0.295038496462542
0.342622984144257 -2.26781211430401
2.23719943843115 2.21705466339719
0.0540831593125618 -2.05955511028826
9.11068835754446 1.54403887207428
0.0472170140178889 -0.398273607584379
36.7543829248307 1.34174795949461
0.0308350031865052 -4.45073075167814
3.1632504350844 2.47931082985923
3.07931218822868 -0.714389211652974
0.0229724721560867 -5.73823525961853
1.73388437570544 0.576158685504211
3.87384661931254 -0.85788127520707
2.22742598278078 0.231390598580621
2.03669174320631 -1.61302754527926
1.1358219244028 -0.631921419049597
0.0897427671235251 -0.992118392548206
1.2058107024452 -0.231652779194138
23.9449430215699 -0.396211743068973
2.08393981456244 -0.161390554929531
3.06547689321395 1.05590010510798
9.39540855460411 2.07456167539087
0.205963455160923 -0.568485447946348
2.50973602920674 -0.674511795209786
0.0785729675705382 -3.1662247261693
20.630860474459 3.09649345197107
3.16258086635817 0.344938224199998
0.0113896239418437 -2.36954018762849
0.665183595669097 1.05367873971703
0.876039554751305 -1.34823614793198
0.0770529298187905 -1.39142152223074
2.38822130038614 0.869783716806087
15.5300034489588 1.51308249123473
0.0743486457671153 -1.42666291201474
0.107829400243977 -0.347709442337357
0.128956395484505 -0.96740370120874
1.59397771749076 2.15496943450451
0.0922005967006871 -1.13500292191618
0.40873797202633 -0.0507984914475248
0.572091432789137 -1.43738335591917
0.885698489460119 -0.914857893846356
15.5161676039015 1.92202936161845
4.99905940287389 2.80582207521434
5.64549486429097 3.38934414227576
0.224200474848122 -0.883943281186105
8.73972017840011 1.43358439506083
4.26728979924286 0.885457000319502
0.070145480156796 -0.432112998523362
2.13600152403452 3.21966536484716
0.257498934976295 -1.45011776113634
0.856738508137328 -0.793758985051942
0.0898013220772281 -3.54544061652154
0.0470734175937516 -1.27426793211471
0.0871742938277272 -3.63717956424463
3.54761817707835 1.1943364520977
0.296236843202505 -1.03722001414447
1.6429963016459 0.579385130533561
0.291476410268234 -0.637258168959842
3.14696095903129 -0.0209881496464868
0.0290998939710398 -2.20437377693245
1.15735084818271 -1.75936293114436
0.344679235700528 -3.72580576029698
7.73790649440132 0.331460252471391
0.184860385508801 0.0554929627528956
0.0627382077034705 -5.04891196966776
0.00371829411557523 -3.22451146219114
32.8314803234596 1.43481560561242
0.311369275079403 0.134307744137236
2.41632312863596 -1.55376205988726
0.106292630790969 -1.88052017941824
3.9796632123564 1.33871797637845
1.77974632142855 1.2585824818209
0.335550115327732 -1.73840776347559
0.0270969583897432 -2.84307652206143
0.0963252820340634 -4.28695819568821
18.7417598944753 1.37808403468925
0.855031357190935 -0.353585035735137
0.0696363623048276 -0.329181994075638
0.588644061118288 -2.13237035126457
4.14074117940673 1.65554535340834
0.0964301657893298 -3.37787464877775
0.0730255279105355 -3.26813814449544
1.26012887668858 0.92224777597813
0.0444936436147698 -3.11682757967705
56.3352635852263 2.43920483306418
0.246423603867912 -1.10920715530278
1.63690497543753 1.34437495260042
0.501629658928436 -0.342236716000451
0.126546206988134 -1.15796274562349
3.99186299829105 1.7830582640464
24.1966064448046 3.41898811915967
2.88352247028873 1.3549212400949
0.530977623759539 -0.5223458204978
1.00720200546102 0.78111767804417
0.495213982345066 -0.338328989230704
0.588268328628266 0.366648857787895
0.11992308882623 2.36551513578759
0.399438534375172 -2.37537317218703
1.77528883579446 0.698561732405819
0.253659722474067 -1.68642743175962
3.01835439650773 -0.613564731734267
0.444634151434325 -3.22772773719408
8.75354349995756 0.12498041328105
0.616415461630276 -1.60308730172453
1.41890873290998 -0.796071430283896
0.380400623184157 -0.93912716969699
0.273133477471671 -0.127002246683586
5.4596730871166 1.27740364973085
0.222082989327746 -0.760587162770194
0.758660845376421 -1.19202720180523
19.9471736746123 2.78984708094032
0.0700347141092465 -1.13641625694224
46.3082602266204 1.56466485881739
0.506347002706842 -3.29246002351503
1.80625327922426 0.419750754315305
0.95189665614932 2.32205409254386
2.33296574671928 3.36570181246944
3.39862345530151 2.11407515324699
30.6311370247867 4.28671580580816
0.835457361736732 -1.21940764556663
0.138309549224089 -3.03670749913138
0.212802386035274 -2.5219041996283
0.359653092132767 -0.542249417848704
0.551692251488013 -1.29880374698551
0.0933977424449433 -1.92780955325285
1.13113635311326 0.0602069155277601
0.948142887715601 1.11480879242374
0.572155816897751 1.70307800907001
0.139581366241242 -3.91732855116413
9.49466622734301 3.05870873623578
0.0698206048950939 -2.17971481182191
0.106334357625994 -1.97810628993288
8.51480972858682 -0.664603240536216
1.96229547038524 -0.686747667147886
1.30779489426186 1.41911988802393
0.796262595989928 -1.55923095585772
2.90487518919499 0.529188944512551
1.83926476449413 2.91953279580356
17.6681501946616 1.57743988294553
0.857346690471293 -0.693713738804129
0.0394590473844658 -0.779113946203354
31.3396168081516 3.00294256893102
0.315819683991176 -0.587423293510717
1.10569041754678 -0.922271059155026
0.13069605988015 -2.57827417957221
1.11098405174136 -1.90563403348487
0.0751431998020906 0.562490326637883
2.63213757286903 0.703241701846981
0.802178770728607 0.506932630560777
0.0998005903469226 -1.51993251648531
0.327940006776106 -2.61008391259236
0.229402334377628 -1.8229819939827
1.61753470640669 0.726665825315271
3.66659791328035 -0.0869314503959039
0.164149996117239 1.00755800893071
4.65825241549137 3.05205637088497
2.52339834245248 3.80332153838598
0.950663868791055 -2.19052405243537
0.0293467415717179 -1.15868807906144
0.137133643796308 -0.128965031301191
15.5150395118385 0.929711815373705
0.0494779468161793 -3.00543554476842
13.907294755299 0.351474601768713
1.2648100106179 2.26487385244051
0.518603087573386 -0.886341362022782
0.27688256390306 -2.38441855959441
2.98254324316487 1.50054649267964
0.117807952688415 -0.350599107387259
2.5080339066537 -0.873045067029762
14.3762950867111 1.46078231923967
0.504827515229172 -0.531808853298766
0.281786083772148 -1.08473415237636
10.3240657877054 -0.464864497466902
0.00990654550432373 -3.03183085761387
0.210378695354001 -0.0914293966009347
3.22456361102232 1.94461560158028
9.19570180734285 3.60146629528337
0.0130611557274292 -4.03568625044665
2.02949949611493 0.838023071128492
3.90680219827323 0.115061625664647
0.559359427351605 -1.3000503817388
1.26593226012875 1.66819145793216
